loss,rpn_class_loss,rpn_bbox_loss,mrcnn_class_loss,mrcnn_bbox_loss,mrcnn_mask_loss,val_loss,val_rpn_class_loss,val_rpn_bbox_loss,val_mrcnn_class_loss,val_mrcnn_bbox_loss,val_mrcnn_mask_loss
7.2331,1.8123,1.6588,2.54,0.5954,0.6265,5.4742,0.5907,0.7489,2.0071,1.0149,1.1125
4.3337,1.2741,1.3481,0.5273,0.6088,0.5754,4.5515,0.1968,0.7707,1.7164,0.8916,0.976
2.7225,0.5809,1.1746,0.294,0.3587,0.3143,4.1357,0.4851,0.7463,1.2818,0.7739,0.8485
2.7625,0.4573,1.0665,0.3681,0.4089,0.4616,3.8408,0.1844,0.7652,1.3253,0.7802,0.7857
2.5227,0.4967,1.015,0.25,0.4225,0.3386,3.4302,0.2493,0.6352,1.0583,0.7156,0.7718
2.408,0.4232,0.8702,0.3289,0.3653,0.4204,3.4867,0.2547,0.6854,1.1274,0.6852,0.7339
2.4732,0.4107,1.1869,0.2251,0.3548,0.2959,3.3626,0.1946,0.6499,1.0884,0.7019,0.7277
2.3528,0.4254,1.0363,0.1955,0.3795,0.316,3.3398,0.2446,0.6649,1.0304,0.6789,0.721
2.4156,0.3816,0.8645,0.2898,0.4544,0.4253,3.2114,0.1733,0.6493,1.0541,0.6148,0.72
2.5238,0.3747,1.1351,0.3032,0.348,0.3628,3.0432,0.174,0.5884,0.9615,0.6069,0.7125
2.3579,0.3718,0.9923,0.2285,0.3606,0.4047,2.933,0.2055,0.5308,0.9236,0.565,0.7081
2.1424,0.3936,0.9138,0.2364,0.2842,0.3143,2.9432,0.1686,0.5851,0.9336,0.5556,0.7004
2.2487,0.3908,0.9722,0.2238,0.3232,0.3386,2.9064,0.1883,0.6083,0.8775,0.5376,0.6947
2.287,0.3825,1.0937,0.1947,0.2927,0.3234,2.7912,0.165,0.5856,0.8523,0.5026,0.6857
2.2333,0.3465,0.912,0.2236,0.3562,0.3949,2.7936,0.1538,0.6325,0.8304,0.5008,0.6761
2.5926,0.3848,1.1674,0.2535,0.3582,0.4286,2.7624,0.1889,0.617,0.7982,0.4879,0.6704
2.4085,0.4027,1.0806,0.2062,0.3683,0.3507,2.7489,0.1803,0.6093,0.8137,0.4753,0.6703
2.1759,0.3585,1.0381,0.1681,0.3177,0.2935,2.7298,0.1462,0.607,0.8199,0.4837,0.673
2.6849,0.3802,1.1263,0.2916,0.4177,0.4692,2.801,0.194,0.5939,0.8367,0.4982,0.6781
2.2213,0.3606,0.9613,0.1805,0.3565,0.3623,2.73,0.159,0.5956,0.8258,0.4832,0.6663
2.3845,0.3741,0.9594,0.2184,0.3931,0.4395,2.7046,0.1331,0.6382,0.8052,0.472,0.6561
2.2602,0.3567,0.9244,0.2241,0.3489,0.4061,2.7308,0.1894,0.6113,0.7963,0.4844,0.6493
2.2949,0.3729,0.9946,0.2276,0.3165,0.3832,2.6644,0.1727,0.5758,0.7751,0.4904,0.6503
2.028,0.398,0.8817,0.1922,0.2781,0.2779,2.7245,0.17,0.5847,0.7998,0.5179,0.6521
2.0897,0.3759,0.8245,0.2059,0.3288,0.3546,2.7009,0.1752,0.6017,0.7995,0.4866,0.638
2.2485,0.3935,1.0031,0.172,0.351,0.3289,2.6407,0.1868,0.5975,0.7684,0.4548,0.6332
2.0287,0.3381,1.0278,0.1469,0.24,0.2758,2.6275,0.1303,0.6455,0.7901,0.4341,0.6275
2.3248,0.3916,0.9547,0.2348,0.3571,0.3867,2.5512,0.1695,0.6104,0.7119,0.4302,0.6293
1.9262,0.3818,0.8421,0.1377,0.2388,0.3257,2.5343,0.2016,0.5374,0.7252,0.4444,0.6257
2.3633,0.3934,0.9998,0.1607,0.4347,0.3747,2.5384,0.1469,0.5325,0.7808,0.4535,0.6247
2.2202,0.3784,1.0503,0.1928,0.2797,0.319,2.5581,0.173,0.6055,0.7348,0.4307,0.6141
2.0474,0.3738,0.9834,0.1084,0.2887,0.2931,2.5137,0.1624,0.5665,0.738,0.4303,0.6164
1.9275,0.343,0.8832,0.1418,0.277,0.2826,2.5014,0.1385,0.5736,0.749,0.4338,0.6066
2.3564,0.3764,0.9736,0.3083,0.3122,0.3859,2.5653,0.1993,0.6128,0.7116,0.439,0.6027
1.9705,0.3853,0.8874,0.1158,0.3007,0.2813,2.4909,0.1682,0.5987,0.7028,0.4259,0.5954
2.405,0.4266,1.0522,0.1241,0.4548,0.3473,2.5565,0.1802,0.6136,0.7285,0.4279,0.6063
1.9411,0.3592,0.972,0.1059,0.2309,0.273,2.5013,0.1495,0.6142,0.7048,0.4332,0.5997
2.2479,0.4122,1.028,0.1399,0.3588,0.309,2.4869,0.1807,0.5176,0.7303,0.4497,0.6087
2.2181,0.3378,0.9086,0.2069,0.3746,0.3901,2.4831,0.1489,0.5538,0.729,0.4563,0.5951
1.9098,0.3468,0.8672,0.1499,0.2823,0.2636,2.4802,0.1521,0.5486,0.7348,0.4438,0.601
2.2479,0.3722,0.9833,0.1666,0.3227,0.403,2.5661,0.1511,0.6054,0.7281,0.4812,0.6004
1.9244,0.3703,0.8786,0.1405,0.2496,0.2854,2.5964,0.1776,0.6274,0.7209,0.4676,0.6028
1.879,0.3718,0.7906,0.1594,0.2499,0.3073,2.4623,0.1614,0.558,0.7017,0.4445,0.5967
2.0161,0.3515,0.9712,0.1598,0.2615,0.2721,2.4906,0.1443,0.5826,0.7322,0.4394,0.5921
2.0786,0.352,0.8817,0.2174,0.2912,0.3363,2.5398,0.1581,0.6835,0.7101,0.4208,0.5673
2.3319,0.3376,0.8613,0.2926,0.393,0.4474,2.4752,0.1554,0.6175,0.6891,0.4398,0.5734
2.0674,0.3545,0.8961,0.2016,0.2677,0.3475,2.4506,0.153,0.5885,0.7074,0.4188,0.583
2.1041,0.3778,1.0162,0.1645,0.256,0.2896,2.4506,0.1566,0.5982,0.6885,0.4253,0.5821
1.9088,0.3804,0.8535,0.1495,0.2513,0.274,2.3691,0.1606,0.5417,0.6702,0.4129,0.5836
2.0766,0.4419,0.989,0.1299,0.2341,0.2817,2.4457,0.1993,0.5768,0.6355,0.4472,0.5869
2.0251,0.3484,0.8752,0.2279,0.2685,0.3051,2.2967,0.1366,0.491,0.6455,0.4282,0.5954
1.8978,0.3984,0.9656,0.1178,0.1661,0.2499,2.283,0.1958,0.5081,0.6001,0.3919,0.5871
1.9781,0.3827,0.9609,0.1705,0.2087,0.2553,2.2359,0.161,0.5315,0.6036,0.3711,0.5686
1.8658,0.3587,0.9133,0.1394,0.2064,0.2479,2.2164,0.1449,0.5494,0.5831,0.3752,0.5639
1.8903,0.3647,0.8808,0.1326,0.2364,0.2757,2.2571,0.1651,0.5314,0.6023,0.3852,0.5731
1.9799,0.3083,0.8852,0.1511,0.2969,0.3384,2.209,0.1269,0.4988,0.6245,0.3954,0.5633
2.1563,0.4051,1.0185,0.167,0.2635,0.3022,2.2952,0.1865,0.5345,0.6052,0.3902,0.5788
1.9849,0.3768,0.8712,0.1723,0.2807,0.2839,2.2897,0.1735,0.5104,0.6316,0.3982,0.5761
2.0686,0.3476,0.9843,0.1533,0.2866,0.2968,2.1706,0.1081,0.5043,0.6041,0.3857,0.5683
1.8568,0.3589,0.9142,0.1008,0.228,0.2548,2.3051,0.1601,0.57,0.6134,0.4012,0.5604
2.0298,0.3606,0.9294,0.1624,0.2762,0.3012,2.299,0.177,0.5219,0.6371,0.3996,0.5635
2.0262,0.3737,1.0497,0.1434,0.1969,0.2625,2.2786,0.1425,0.5057,0.6575,0.3986,0.5744
1.9902,0.3746,0.8622,0.1693,0.2756,0.3085,2.2915,0.1711,0.546,0.6231,0.3871,0.5641
2.1076,0.3808,0.9332,0.1917,0.272,0.33,2.2701,0.1624,0.5519,0.6071,0.3877,0.5611
2.0296,0.3714,0.9212,0.1393,0.2879,0.3097,2.3655,0.1687,0.5563,0.6576,0.4162,0.5667
1.9206,0.3642,0.9573,0.14,0.2259,0.2332,2.258,0.1559,0.5511,0.6277,0.372,0.5513
2.0122,0.3514,0.905,0.1649,0.2628,0.328,2.2159,0.1493,0.5436,0.5948,0.3783,0.55
1.9566,0.3484,1.019,0.1326,0.205,0.2516,2.142,0.1486,0.5302,0.537,0.3799,0.5462
2.0308,0.35,1.0001,0.127,0.2601,0.2937,2.1776,0.1417,0.5112,0.577,0.3904,0.5573
2.0541,0.372,0.929,0.1438,0.2926,0.3167,2.2269,0.1893,0.5007,0.6007,0.3874,0.5487
2.1515,0.3199,0.92,0.2443,0.3117,0.3556,2.2099,0.1333,0.527,0.6067,0.3982,0.5447
1.937,0.3282,0.8599,0.1418,0.3082,0.2989,2.1596,0.1212,0.4892,0.6171,0.3832,0.5489
1.6883,0.3983,0.9715,0.0739,0.1052,0.1394,2.3237,0.213,0.5787,0.5759,0.4032,0.5529
1.9967,0.3748,1.1068,0.0939,0.1871,0.2341,2.2434,0.1607,0.5309,0.5958,0.3989,0.557
1.8104,0.3587,0.8325,0.1096,0.2493,0.2603,2.1793,0.1255,0.5312,0.5906,0.3796,0.5525
2.243,0.3661,1.076,0.1477,0.3271,0.3261,2.1973,0.1564,0.5639,0.5759,0.361,0.5401
1.9799,0.369,0.9871,0.0953,0.2613,0.2672,2.134,0.1829,0.5086,0.5462,0.3516,0.5447
1.9924,0.3439,0.8266,0.1865,0.2677,0.3678,2.1909,0.1433,0.5069,0.5879,0.4042,0.5487
1.8453,0.3494,0.8404,0.1256,0.2564,0.2735,2.3463,0.1362,0.6004,0.6122,0.4674,0.5301
2.0818,0.3498,0.9211,0.1879,0.3209,0.3021,2.3884,0.1622,0.6229,0.6805,0.3984,0.5244
1.9093,0.3165,0.9072,0.1786,0.2344,0.2725,2.2838,0.1369,0.5769,0.6561,0.3771,0.5368
1.9002,0.3839,0.8193,0.1536,0.2788,0.2647,2.2174,0.1513,0.5444,0.6108,0.37,0.5409
2.1394,0.3408,0.9601,0.1835,0.3014,0.3536,2.1983,0.1469,0.5198,0.5924,0.3954,0.5438
1.9739,0.3797,0.9536,0.13,0.2395,0.2711,2.2227,0.1726,0.5335,0.5517,0.4168,0.5481
1.9803,0.3501,0.9767,0.0998,0.281,0.2728,2.1755,0.1507,0.493,0.5987,0.3894,0.5437
2.0459,0.3861,1.0001,0.1726,0.2348,0.2523,2.0565,0.1687,0.494,0.5118,0.3461,0.5358
1.8405,0.3947,1.0027,0.094,0.1541,0.1949,2.0319,0.1682,0.5068,0.4549,0.3633,0.5387
1.9,0.3757,0.7926,0.1366,0.2784,0.3167,2.0808,0.1287,0.5321,0.5346,0.3522,0.5332
1.9264,0.3789,0.9289,0.1447,0.2025,0.2713,2.0858,0.1885,0.5188,0.4982,0.3511,0.5291
1.712,0.366,0.9111,0.0755,0.1534,0.206,2.1434,0.1736,0.5459,0.5546,0.3538,0.5155
1.9665,0.3039,0.7619,0.1895,0.3443,0.3669,2.1098,0.1267,0.5328,0.5718,0.3639,0.5146
1.9776,0.4545,0.8711,0.1233,0.2735,0.2552,2.1944,0.1833,0.5735,0.5508,0.3608,0.5259
1.9659,0.401,0.9012,0.1279,0.2506,0.2851,2.1946,0.2045,0.5438,0.564,0.36,0.5222
2.0736,0.4081,1.0151,0.1214,0.2223,0.3067,2.1709,0.1338,0.545,0.6122,0.3631,0.5167
2.0131,0.3443,0.9691,0.1994,0.2329,0.2674,2.2131,0.154,0.5595,0.6061,0.3644,0.5292
1.9445,0.3371,0.9071,0.1596,0.2657,0.275,2.119,0.1509,0.5359,0.5676,0.3486,0.5159
1.9653,0.3658,0.8792,0.1602,0.2372,0.323,2.0313,0.1486,0.4976,0.5152,0.3481,0.5218
1.6593,0.3386,0.791,0.0952,0.195,0.2395,2.0608,0.1497,0.5164,0.5122,0.3649,0.5176
1.871,0.3458,0.8952,0.1384,0.2205,0.271,2.1718,0.1378,0.5863,0.5759,0.366,0.5057
2.1552,0.3858,0.953,0.1699,0.3178,0.3288,2.0492,0.1665,0.4623,0.5482,0.362,0.5101
